INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', 1, NULL, '/pub/1/issue/0', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-1', 0, '1979-12-31 00:00:00', 1, 'issue-0', NULL, NULL, 10001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (458, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2055-01-26 00:00:00', 58, NULL, '/pub/58/issue/457', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2055-01-26 00:00:00', 58, 'issue-457', NULL, NULL, 100008, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (459, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2055-03-27 00:00:00', 59, NULL, '/pub/59/issue/458', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2055-03-27 00:00:00', 59, 'issue-458', NULL, NULL, 100009, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (460, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2055-05-26 00:00:00', 60, NULL, '/pub/60/issue/459', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2055-05-26 00:00:00', 60, 'issue-459', NULL, NULL, 100010, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (461, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2055-07-25 00:00:00', 61, NULL, '/pub/61/issue/460', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-61', 460, '2055-07-25 00:00:00', 61, 'issue-460', NULL, NULL, 100011, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (462, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2055-09-23 00:00:00', 62, NULL, '/pub/62/issue/461', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2055-09-23 00:00:00', 62, 'issue-461', NULL, NULL, 100012, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (463, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2055-11-22 00:00:00', 63, NULL, '/pub/63/issue/462', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2055-11-22 00:00:00', 63, 'issue-462', NULL, NULL, 100013, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (464, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2056-01-21 00:00:00', 64, NULL, '/pub/64/issue/463', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2056-01-21 00:00:00', 64, 'issue-463', NULL, NULL, 100014, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (465, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2056-03-21 00:00:00', 65, NULL, '/pub/65/issue/464', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2056-03-21 00:00:00', 65, 'issue-464', NULL, NULL, 100015, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (466, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2056-05-20 00:00:00', 66, NULL, '/pub/66/issue/465', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-66', NULL, '2056-05-20 00:00:00', 66, 'issue-465', NULL, NULL, 100016, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (467, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2056-07-19 00:00:00', 67, NULL, '/pub/67/issue/466', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2056-07-19 00:00:00', 67, 'issue-466', NULL, NULL, 100017, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (468, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2056-09-17 00:00:00', 68, NULL, '/pub/68/issue/467', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2056-09-17 00:00:00', 68, 'issue-467', NULL, NULL, 100018, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (469, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2056-11-16 00:00:00', 69, NULL, '/pub/69/issue/468', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2056-11-16 00:00:00', 69, 'issue-468', NULL, NULL, 100019, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (470, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2057-01-15 00:00:00', 70, NULL, '/pub/70/issue/469', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2057-01-15 00:00:00', 70, 'issue-469', NULL, NULL, 100020, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (471, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2057-03-16 00:00:00', 71, NULL, '/pub/71/issue/470', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-71', 470, '2057-03-16 00:00:00', 71, 'issue-470', NULL, NULL, 100021, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (472, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2057-05-15 00:00:00', 72, NULL, '/pub/72/issue/471', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2057-05-15 00:00:00', 72, 'issue-471', NULL, NULL, 100022, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (473, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2057-07-14 00:00:00', 73, NULL, '/pub/73/issue/472', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2057-07-14 00:00:00', 73, 'issue-472', NULL, NULL, 100023, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (474, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2057-09-12 00:00:00', 74, NULL, '/pub/74/issue/473', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2057-09-12 00:00:00', 74, 'issue-473', NULL, NULL, 100024, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (475, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2057-11-11 00:00:00', 75, NULL, '/pub/75/issue/474', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2057-11-11 00:00:00', 75, 'issue-474', NULL, NULL, 100025, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (476, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2058-01-10 00:00:00', 76, NULL, '/pub/76/issue/475', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-76', NULL, '2058-01-10 00:00:00', 76, 'issue-475', NULL, NULL, 100026, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (477, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2058-03-11 00:00:00', 77, NULL, '/pub/77/issue/476', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2058-03-11 00:00:00', 77, 'issue-476', NULL, NULL, 100027, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (478, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2058-05-10 00:00:00', 78, NULL, '/pub/78/issue/477', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2058-05-10 00:00:00', 78, 'issue-477', NULL, NULL, 100028, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (479, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2058-07-09 00:00:00', 79, NULL, '/pub/79/issue/478', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2058-07-09 00:00:00', 79, 'issue-478', NULL, NULL, 100029, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (480, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2058-09-07 00:00:00', 80, NULL, '/pub/80/issue/479', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2058-09-07 00:00:00', 80, 'issue-479', NULL, NULL, 100030, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (481, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2058-11-06 00:00:00', 81, NULL, '/pub/81/issue/480', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-81', 480, '2058-11-06 00:00:00', 81, 'issue-480', NULL, NULL, 100031, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (482, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2059-01-05 00:00:00', 82, NULL, '/pub/82/issue/481', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2059-01-05 00:00:00', 82, 'issue-481', NULL, NULL, 100032, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (483, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2059-03-06 00:00:00', 83, NULL, '/pub/83/issue/482', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2059-03-06 00:00:00', 83, 'issue-482', NULL, NULL, 100033, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (484, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2059-05-05 00:00:00', 84, NULL, '/pub/84/issue/483', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2059-05-05 00:00:00', 84, 'issue-483', NULL, NULL, 100034, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
